"cat01_code","(J320-02-2-001)’·–μ§’nζ","cat02_code","(J301-02-1-001)”_—Ρ‹Ζo‰c‘Μ”","unit","value"
"1409","’·–μ§_’}–k‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","7"
"1409","’·–μ§_’}–k‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","6"
"1409","’·–μ§_’}–k‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","5"
"1409","’·–μ§_’}–k‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","5"
"1409","’·–μ§_’}–k‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1409","’·–μ§_’}–k‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1410","’·–μ§_’}–k‘Ί_–{ι‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","47"
"1410","’·–μ§_’}–k‘Ί_–{ι‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","45"
"1410","’·–μ§_’}–k‘Ί_–{ι‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1410","’·–μ§_’}–k‘Ί_–{ι‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1410","’·–μ§_’}–k‘Ί_–{ι‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","46"
"1410","’·–μ§_’}–k‘Ί_–{ι‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","44"
"1410","’·–μ§_’}–k‘Ί_–{ι‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1410","’·–μ§_’}–k‘Ί_–{ι‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1410","’·–μ§_’}–k‘Ί_–{ι‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","3"
"1410","’·–μ§_’}–k‘Ί_–{ι‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","3"
"1410","’·–μ§_’}–k‘Ί_–{ι‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1410","’·–μ§_’}–k‘Ί_–{ι‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1411","’·–μ§_’}–k‘Ί_β–k‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","101"
"1411","’·–μ§_’}–k‘Ί_β–k‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","100"
"1411","’·–μ§_’}–k‘Ί_β–k‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1411","’·–μ§_’}–k‘Ί_β–k‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1411","’·–μ§_’}–k‘Ί_β–k‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","101"
"1411","’·–μ§_’}–k‘Ί_β–k‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","100"
"1411","’·–μ§_’}–k‘Ί_β–k‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1411","’·–μ§_’}–k‘Ί_β–k‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1411","’·–μ§_’}–k‘Ί_β–k‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1411","’·–μ§_’}–k‘Ί_β–k‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","1"
"1411","’·–μ§_’}–k‘Ί_β–k‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1411","’·–μ§_’}–k‘Ί_β–k‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1412","’·–μ§_’}–k‘Ί_βδ‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","100"
"1412","’·–μ§_’}–k‘Ί_βδ‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","96"
"1412","’·–μ§_’}–k‘Ί_βδ‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","4"
"1412","’·–μ§_’}–k‘Ί_βδ‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","4"
"1412","’·–μ§_’}–k‘Ί_βδ‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","100"
"1412","’·–μ§_’}–k‘Ί_βδ‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","96"
"1412","’·–μ§_’}–k‘Ί_βδ‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","4"
"1412","’·–μ§_’}–k‘Ί_βδ‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","4"
"1412","’·–μ§_’}–k‘Ί_βδ‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1412","’·–μ§_’}–k‘Ί_βδ‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","1"
"1412","’·–μ§_’}–k‘Ί_βδ‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1412","’·–μ§_’}–k‘Ί_βδ‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1413","’·–μ§_’r“c’¬","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","290"
"1413","’·–μ§_’r“c’¬","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","277"
"1413","’·–μ§_’r“c’¬","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","13"
"1413","’·–μ§_’r“c’¬","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","11"
"1413","’·–μ§_’r“c’¬","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","287"
"1413","’·–μ§_’r“c’¬","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","276"
"1413","’·–μ§_’r“c’¬","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","11"
"1413","’·–μ§_’r“c’¬","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","11"
"1413","’·–μ§_’r“c’¬","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","5"
"1413","’·–μ§_’r“c’¬","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","3"
"1413","’·–μ§_’r“c’¬","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1413","’·–μ§_’r“c’¬","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1414","’·–μ§_’r“c’¬_’r“c’¬","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","83"
"1414","’·–μ§_’r“c’¬_’r“c’¬","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","79"
"1414","’·–μ§_’r“c’¬_’r“c’¬","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","4"
"1414","’·–μ§_’r“c’¬_’r“c’¬","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1414","’·–μ§_’r“c’¬_’r“c’¬","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","81"
"1414","’·–μ§_’r“c’¬_’r“c’¬","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","79"
"1414","’·–μ§_’r“c’¬_’r“c’¬","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1414","’·–μ§_’r“c’¬_’r“c’¬","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1414","’·–μ§_’r“c’¬_’r“c’¬","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","2"
"1414","’·–μ§_’r“c’¬_’r“c’¬","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1414","’·–μ§_’r“c’¬_’r“c’¬","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1414","’·–μ§_’r“c’¬_’r“c’¬","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1415","’·–μ§_’r“c’¬_‰ου‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","161"
"1415","’·–μ§_’r“c’¬_‰ου‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","154"
"1415","’·–μ§_’r“c’¬_‰ου‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","7"
"1415","’·–μ§_’r“c’¬_‰ου‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","7"
"1415","’·–μ§_’r“c’¬_‰ου‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","160"
"1415","’·–μ§_’r“c’¬_‰ου‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","153"
"1415","’·–μ§_’r“c’¬_‰ου‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","7"
"1415","’·–μ§_’r“c’¬_‰ου‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","7"
"1415","’·–μ§_’r“c’¬_‰ου‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","2"
"1415","’·–μ§_’r“c’¬_‰ου‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","2"
"1415","’·–μ§_’r“c’¬_‰ου‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1415","’·–μ§_’r“c’¬_‰ου‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1416","’·–μ§_’r“c’¬_µ‹M‘Ί‚Q|‚Q","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","42"
"1416","’·–μ§_’r“c’¬_µ‹M‘Ί‚Q|‚Q","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","41"
"1416","’·–μ§_’r“c’¬_µ‹M‘Ί‚Q|‚Q","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1416","’·–μ§_’r“c’¬_µ‹M‘Ί‚Q|‚Q","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1416","’·–μ§_’r“c’¬_µ‹M‘Ί‚Q|‚Q","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","42"
"1416","’·–μ§_’r“c’¬_µ‹M‘Ί‚Q|‚Q","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","41"
"1416","’·–μ§_’r“c’¬_µ‹M‘Ί‚Q|‚Q","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1416","’·–μ§_’r“c’¬_µ‹M‘Ί‚Q|‚Q","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1416","’·–μ§_’r“c’¬_µ‹M‘Ί‚Q|‚Q","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1416","’·–μ§_’r“c’¬_µ‹M‘Ί‚Q|‚Q","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1416","’·–μ§_’r“c’¬_µ‹M‘Ί‚Q|‚Q","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1416","’·–μ§_’r“c’¬_µ‹M‘Ί‚Q|‚Q","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1417","’·–μ§_’r“c’¬_—¤‹½‘Ί‚R|‚R","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1417","’·–μ§_’r“c’¬_—¤‹½‘Ί‚R|‚R","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1417","’·–μ§_’r“c’¬_—¤‹½‘Ί‚R|‚R","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1417","’·–μ§_’r“c’¬_—¤‹½‘Ί‚R|‚R","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1417","’·–μ§_’r“c’¬_—¤‹½‘Ί‚R|‚R","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1417","’·–μ§_’r“c’¬_—¤‹½‘Ί‚R|‚R","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1417","’·–μ§_’r“c’¬_—¤‹½‘Ί‚R|‚R","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1417","’·–μ§_’r“c’¬_—¤‹½‘Ί‚R|‚R","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1417","’·–μ§_’r“c’¬_—¤‹½‘Ί‚R|‚R","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1417","’·–μ§_’r“c’¬_—¤‹½‘Ί‚R|‚R","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1417","’·–μ§_’r“c’¬_—¤‹½‘Ί‚R|‚R","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1417","’·–μ§_’r“c’¬_—¤‹½‘Ί‚R|‚R","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1418","’·–μ§_’r“c’¬_L’Γ‘Ί‚R|‚Q","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","3"
"1418","’·–μ§_’r“c’¬_L’Γ‘Ί‚R|‚Q","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","3"
"1418","’·–μ§_’r“c’¬_L’Γ‘Ί‚R|‚Q","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1418","’·–μ§_’r“c’¬_L’Γ‘Ί‚R|‚Q","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1418","’·–μ§_’r“c’¬_L’Γ‘Ί‚R|‚Q","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","3"
"1418","’·–μ§_’r“c’¬_L’Γ‘Ί‚R|‚Q","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","3"
"1418","’·–μ§_’r“c’¬_L’Γ‘Ί‚R|‚Q","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1418","’·–μ§_’r“c’¬_L’Γ‘Ί‚R|‚Q","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1418","’·–μ§_’r“c’¬_L’Γ‘Ί‚R|‚Q","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1418","’·–μ§_’r“c’¬_L’Γ‘Ί‚R|‚Q","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","1"
"1418","’·–μ§_’r“c’¬_L’Γ‘Ί‚R|‚Q","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1418","’·–μ§_’r“c’¬_L’Γ‘Ί‚R|‚Q","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1419","’·–μ§_Όμ‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","384"
"1419","’·–μ§_Όμ‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","371"
"1419","’·–μ§_Όμ‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","13"
"1419","’·–μ§_Όμ‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","8"
"1419","’·–μ§_Όμ‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","383"
"1419","’·–μ§_Όμ‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","370"
"1419","’·–μ§_Όμ‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","13"
"1419","’·–μ§_Όμ‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","8"
"1419","’·–μ§_Όμ‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","4"
"1419","’·–μ§_Όμ‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","4"
"1419","’·–μ§_Όμ‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1419","’·–μ§_Όμ‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1420","’·–μ§_”’”n‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","173"
"1420","’·–μ§_”’”n‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","166"
"1420","’·–μ§_”’”n‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","7"
"1420","’·–μ§_”’”n‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","7"
"1420","’·–μ§_”’”n‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","173"
"1420","’·–μ§_”’”n‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","166"
"1420","’·–μ§_”’”n‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","7"
"1420","’·–μ§_”’”n‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","7"
"1420","’·–μ§_”’”n‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","3"
"1420","’·–μ§_”’”n‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","3"
"1420","’·–μ§_”’”n‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1420","’·–μ§_”’”n‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1421","’·–μ§_”’”n‘Ί__ι‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","68"
"1421","’·–μ§_”’”n‘Ί__ι‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","64"
"1421","’·–μ§_”’”n‘Ί__ι‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","4"
"1421","’·–μ§_”’”n‘Ί__ι‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","4"
"1421","’·–μ§_”’”n‘Ί__ι‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","68"
"1421","’·–μ§_”’”n‘Ί__ι‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","64"
"1421","’·–μ§_”’”n‘Ί__ι‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","4"
"1421","’·–μ§_”’”n‘Ί__ι‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","4"
"1421","’·–μ§_”’”n‘Ί__ι‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1421","’·–μ§_”’”n‘Ί__ι‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","1"
"1421","’·–μ§_”’”n‘Ί__ι‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1421","’·–μ§_”’”n‘Ί__ι‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1422","’·–μ§_”’”n‘Ί_–kι‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","105"
"1422","’·–μ§_”’”n‘Ί_–kι‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","102"
"1422","’·–μ§_”’”n‘Ί_–kι‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","3"
"1422","’·–μ§_”’”n‘Ί_–kι‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","3"
"1422","’·–μ§_”’”n‘Ί_–kι‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","105"
"1422","’·–μ§_”’”n‘Ί_–kι‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","102"
"1422","’·–μ§_”’”n‘Ί_–kι‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","3"
"1422","’·–μ§_”’”n‘Ί_–kι‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","3"
"1422","’·–μ§_”’”n‘Ί_–kι‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","2"
"1422","’·–μ§_”’”n‘Ί_–kι‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","2"
"1422","’·–μ§_”’”n‘Ί_–kι‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1422","’·–μ§_”’”n‘Ί_–kι‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1423","’·–μ§_¬’J‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","115"
"1423","’·–μ§_¬’J‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","101"
"1423","’·–μ§_¬’J‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","14"
"1423","’·–μ§_¬’J‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1423","’·–μ§_¬’J‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","114"
"1423","’·–μ§_¬’J‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","101"
"1423","’·–μ§_¬’J‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","13"
"1423","’·–μ§_¬’J‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1423","’·–μ§_¬’J‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","2"
"1423","’·–μ§_¬’J‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","1"
"1423","’·–μ§_¬’J‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1423","’·–μ§_¬’J‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1424","’·–μ§_¬’J‘Ί_“μ¬’J‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","86"
"1424","’·–μ§_¬’J‘Ί_“μ¬’J‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","79"
"1424","’·–μ§_¬’J‘Ί_“μ¬’J‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","7"
"1424","’·–μ§_¬’J‘Ί_“μ¬’J‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1424","’·–μ§_¬’J‘Ί_“μ¬’J‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","86"
"1424","’·–μ§_¬’J‘Ί_“μ¬’J‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","79"
"1424","’·–μ§_¬’J‘Ί_“μ¬’J‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","7"
"1424","’·–μ§_¬’J‘Ί_“μ¬’J‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1424","’·–μ§_¬’J‘Ί_“μ¬’J‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1424","’·–μ§_¬’J‘Ί_“μ¬’J‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","1"
"1424","’·–μ§_¬’J‘Ί_“μ¬’J‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1424","’·–μ§_¬’J‘Ί_“μ¬’J‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
